чай
CBOW
window = 2
('булки', 0.6417408585548401)
('квасу', 0.6416836977005005)
('каши', 0.6410220861434937)
('свинью', 0.6397431492805481)
('сытно', 0.6395416855812073)
('водкой', 0.6388524770736694)
('маленько', 0.6383314728736877)
('напились', 0.6366407871246338)
('варила', 0.6363792419433594)
('винца', 0.6360628604888916)
('жарить', 0.6358926296234131)
('водки', 0.6351954340934753)
('стакан', 0.6340634226799011)
('картошку', 0.6334895491600037)
('шампанского', 0.6334678530693054)
('выпили', 0.6320927143096924)
('погреться', 0.6313848495483398)
('небось', 0.6309395432472229)
('заклад', 0.63013756275177)
('сахару', 0.6300384402275085)
('кормят', 0.6299909353256226)
('питье', 0.6290696859359741)
('конфекты', 0.6286629438400269)
('Бывало', 0.6260386109352112)

window = 6
('кофе', 0.9031639099121094)
('водку', 0.8635299205780029)
('чаю', 0.8450561761856079)
('шампанское', 0.8252611756324768)
('пить', 0.7991052865982056)
('суп', 0.7951931953430176)
('ужин', 0.7856389284133911)
('сахар', 0.778024435043335)
('чаем', 0.7704440355300903)
('кофей', 0.767524003982544)
('сыр', 0.7622783780097961)
('закуски', 0.762231171131134)
('варил', 0.7593903541564941)
('квас', 0.7574600577354431)
('капусту', 0.7569062113761902)
('кушать', 0.7550692558288574)
('щи', 0.7539967894554138)
('водкой', 0.7459102272987366)
('табак', 0.7446492314338684)
('водки', 0.7431567907333374)
('булки', 0.7421697378158569)
('кашу', 0.742120623588562)
('самовар', 0.7420317530632019)
('шоколад', 0.7399283647537231)
('картофель', 0.737718403339386)
('пиво', 0.7375321984291077)
('пива', 0.7367926836013794)
('пил', 0.7348930835723877)
('выпить', 0.7335588335990906)
('варить', 0.7283871173858643)
('закуску', 0.7219253778457642)
('пили', 0.7205749154090881)
('спирт', 0.7201465964317322)
('пьет', 0.7177208065986633)
('молока', 0.714938759803772)
('чая', 0.7137154340744019)
('напившись', 0.7126786708831787)
('чашку', 0.7106000185012817)
('вдоволь', 0.7098009586334229)
('пьют', 0.7082860469818115)
('молоко', 0.7082073092460632)
('обед', 0.7079476118087769)
('лепешки', 0.704121470451355)
('квасу', 0.7035382390022278)
('напиться', 0.7017455697059631)
('угощение', 0.7014563679695129)
('бутылочку', 0.7010723948478699)
('коньяк', 0.7003844976425171)
('пунш', 0.7002570629119873)
('ужинать', 0.6993740200996399)
('попить', 0.699043333530426)
('щей', 0.6985751390457153)
('сахаром', 0.6975550055503845)
('дрова', 0.6962005496025085)
('говядину', 0.6955740451812744)
('сено', 0.6945905685424805)
('сливками', 0.6941254138946533)
('завтрак', 0.6935698986053467)
('каши', 0.6918157339096069)
('сварить', 0.6893851161003113)
('масле', 0.6880614161491394)
('вареньем', 0.6871699094772339)
('ром', 0.6865888833999634)
('меду', 0.6859971880912781)
('Чай', 0.6856672167778015)
('бордо', 0.6854495406150818)
('шампанского', 0.6839735507965088)
('похлебку', 0.6829264163970947)
('рыбу', 0.6820260286331177)
('варенье', 0.6815504431724548)
('хлебать', 0.6797747015953064)
('вволю', 0.6790789365768433)
('сухари', 0.6784335970878601)
('сахару', 0.6782611608505249)
('пирог', 0.6780173182487488)
('курить', 0.6768248081207275)
('ел', 0.6759209632873535)
('хлеб', 0.6758349537849426)
('завтракать', 0.6756615042686462)
('вина', 0.6752333045005798)
('Пили', 0.6749811768531799)
('овес', 0.6745491027832031)
('вкусно', 0.6742053031921387)
('закусить', 0.6729563474655151)
('кухне', 0.672463059425354)
('жареную', 0.6712814569473267)
('чайку', 0.6702799797058105)
('вино', 0.669995903968811)
('блины', 0.6699755787849426)
('наливки', 0.668669581413269)
('баранину', 0.6676470637321472)
('завтраком', 0.6674473285675049)
('поесть', 0.6654888391494751)
('питье', 0.6652072072029114)
('Подали', 0.664343535900116)
('капустой', 0.6642473936080933)
('картошки', 0.6632091999053955)
('стакан', 0.6631321907043457)
('обедать', 0.6630263328552246)
('ростбиф', 0.6627622246742249)
чай
SG
window = 2
('кофе', 0.8310367465019226)
('водку', 0.8020419478416443)
('кофей', 0.7999183535575867)
('шоколад', 0.779589056968689)
('пунш', 0.7776134610176086)
('чаю', 0.7701001167297363)
('сахар', 0.758610188961029)
('кушать', 0.7548509240150452)
('пить', 0.7541831135749817)
('квас', 0.7482579350471497)
('коньяком', 0.7436792850494385)
('шампанское', 0.7371983528137207)
('уксус', 0.7343310713768005)
('пиво', 0.7341427803039551)
('закуску', 0.7322261333465576)
('суп', 0.7315904498100281)
('варенье', 0.7266099452972412)
('винца', 0.7198822498321533)
('лимоном', 0.7196212410926819)
('Чай', 0.7191606760025024)
('табак', 0.717807948589325)
('коньяк', 0.7156652808189392)
('десерт', 0.715423047542572)
('чайку', 0.7135897278785706)
('плов', 0.7125138640403748)
('кашу', 0.7114818096160889)
('хлебать', 0.7104549407958984)
('кофею', 0.7103419303894043)
('чаем', 0.7078962326049805)
('сытный', 0.7074450254440308)
('чашечку', 0.7064871191978455)
('квасу', 0.7021414041519165)
('картофель', 0.7020975351333618)
('варить', 0.7018694281578064)
('жареную', 0.7015379667282104)
('сахаром', 0.6987397074699402)
('похлебку', 0.6978363394737244)
('ужин', 0.6962014436721802)
('борщ', 0.6952506899833679)
('щи', 0.6951347589492798)
('кофий', 0.6943226456642151)
('водку-то', 0.6941300630569458)
('шоколаду', 0.6934399604797363)
('рюмке', 0.6930856108665466)
('капусту', 0.691632866859436)
('спирт', 0.6911802291870117)
('Подали', 0.6910892128944397)
('кумыс', 0.6908165216445923)
('Пили', 0.6900652050971985)
('бифштекс', 0.6899645924568176)
('ужинать', 0.6889908909797668)
('картошку', 0.688860297203064)
('сено', 0.6882367134094238)
('завтракают', 0.6873718500137329)
('сливками', 0.6867044568061829)
('самовар', 0.6862592697143555)
('пирожки', 0.6859747171401978)
('кофию', 0.6856560707092285)
('питье', 0.685499370098114)
('херес', 0.6848099827766418)
('ростбиф', 0.6843822598457336)
('кушали', 0.6840125918388367)
('конфекты', 0.6836878657341003)
('мадеру', 0.6835957169532776)
('заварили', 0.6832852959632874)
('ветчину', 0.6831575036048889)
('Напившись', 0.6819619536399841)
('прихлебывая', 0.6818735599517822)
('портеру', 0.6817664504051208)
('попить', 0.6815967559814453)
('сыр', 0.6815434694290161)
('кисель', 0.6805632710456848)
('варила', 0.6801316142082214)
('выпить', 0.6798946261405945)
('котлеты', 0.6795709133148193)
('гривенник', 0.6792005896568298)
('леденец', 0.6789332032203674)
('квасом', 0.6784852147102356)
('поел', 0.6783112287521362)
('какао', 0.6782211661338806)
('брудершафт', 0.6781603097915649)
('чашки', 0.6781080961227417)
('ромом', 0.6780179142951965)
('задаром', 0.6773598790168762)
('закусить', 0.6764366626739502)
('молока', 0.6764002442359924)
('пирог', 0.6763725280761719)
('бисквиты', 0.67623370885849)
('завтрак', 0.6760762333869934)
('изюмом', 0.6758558750152588)
('чая', 0.6743468046188354)
('стряпала', 0.673136293888092)
('бутылочку', 0.6728416085243225)
('фрукты', 0.6726003289222717)
('лепешки', 0.67086261510849)
('пирожное', 0.670635461807251)
('варил', 0.6704298257827759)
('водкой', 0.6702753901481628)
('брагу', 0.6701128482818604)
('вдоволь', 0.6700671911239624)

window = 6
('чаю', 0.8326939940452576)
('кофе', 0.8292306661605835)
('водку', 0.8053485155105591)
('кофей', 0.7895859479904175)
('мадеру', 0.7880998253822327)
('квасу', 0.7878698706626892)
('пунш', 0.786335825920105)
('портер', 0.7806478142738342)
('лимоном', 0.7740449905395508)
('херес', 0.773681640625)
('винца', 0.7734298706054688)
('пить', 0.7732589840888977)
('квас', 0.7686744332313538)
('сахар', 0.7675232291221619)
('пиво', 0.7633861899375916)
('печенье', 0.7630928158760071)
('чая', 0.7616187334060669)
('кушать', 0.7601683139801025)
('кофею', 0.758651614189148)
('ветчиной', 0.7585663795471191)
('изюмом', 0.7580727934837341)
('закусить', 0.7570742964744568)
('плов', 0.756917417049408)
('водки', 0.7555080056190491)
('варить', 0.7550115585327148)
('наливки', 0.7541678547859192)
('шампанское', 0.7537955045700073)
('лепешки', 0.7515352964401245)
('борщ', 0.7510555386543274)
('какао', 0.7507719397544861)
('квасом', 0.7492648959159851)
('закуску', 0.7489704489707947)
('чайку', 0.7483338117599487)
('чаем', 0.7477220892906189)
('Пили', 0.7462702393531799)
('стерлядь', 0.7441700100898743)
('колбасой', 0.7431089878082275)
('щи', 0.7426528930664062)
('пирожное', 0.7422055602073669)
('шоколад', 0.7419539093971252)
('наливала', 0.7408926486968994)
('жареную', 0.7403202056884766)
('молока', 0.7401989698410034)
('закусывая', 0.7391713261604309)
('ветчину', 0.7383851408958435)
('десерт', 0.738371729850769)
('кашу', 0.7381765246391296)
('заварили', 0.7380205392837524)
('бисквиты', 0.7365253567695618)
('пива', 0.7357054352760315)
('яичницы', 0.7352163195610046)
('коньяк', 0.7349655628204346)
('Чай', 0.733766496181488)
('ужинать', 0.7319150567054749)
('браги', 0.7319090366363525)
('варенье', 0.7316838502883911)
('Подали', 0.731474757194519)
('творогом', 0.7310855388641357)
('коньяком', 0.7303234934806824)
('рисом', 0.7297213077545166)
('сливок', 0.7289080619812012)
('натощак', 0.727057933807373)
('варил', 0.7270531058311462)
('чашечку', 0.7266290783882141)
('заварить', 0.7262256741523743)
('кофий', 0.7257797718048096)
('сахаром', 0.7257733941078186)
('щами', 0.7254037857055664)
('молоко', 0.7252757549285889)
('закуски', 0.7251712679862976)
('пирожки', 0.7251642942428589)
('похлебку', 0.7250226140022278)
('бордо', 0.7248150110244751)
('кумыс', 0.7246574759483337)
('вареньем', 0.7243137955665588)
('чашки', 0.7239380478858948)
('ликеры', 0.7238971590995789)
('капусту', 0.7236592173576355)
('буфете', 0.7236061692237854)
('стакану', 0.7233174443244934)
('самоварчик', 0.7231048345565796)
('поел', 0.7223625779151917)
('вино', 0.722244381904602)
('чашку', 0.7221983075141907)
('селедкой', 0.7218120098114014)
('капустой', 0.7218073606491089)
('ромом', 0.7217607498168945)
('сливками', 0.7212352156639099)
('картошки', 0.7199278473854065)
('картофелем', 0.7197529077529907)
('кушанья', 0.7196328639984131)
('запивая', 0.7196270227432251)
('картошку', 0.7195348143577576)
('котлеты', 0.7187412977218628)
('рюмке', 0.7182374596595764)
('хлебать', 0.7176228761672974)
('суп', 0.7174475789070129)
('ростбиф', 0.7172812223434448)
('меду', 0.7171930074691772)
('ватрушки', 0.7171739935874939)
кофе
CBOW
window = 2
('чай', 0.8633732795715332)
('чаю', 0.8573760986328125)
('шампанского', 0.825472354888916)
('ужин', 0.8160939812660217)
('водку', 0.8159191012382507)
('кофей', 0.8087319731712341)
('табаку', 0.8071814179420471)
('сахар', 0.806516706943512)
('пива', 0.802190363407135)
('чая', 0.786022961139679)
('суп', 0.7859253287315369)
('чашку', 0.7846614122390747)
('напившись', 0.7835331559181213)
('стакан', 0.7834296226501465)
('табак', 0.7785583734512329)
('спирт', 0.7740565538406372)
('бутылочку', 0.7681945562362671)
('квас', 0.7672953009605408)
('стакана', 0.7658955454826355)
('самовар', 0.7657210230827332)
('квасу', 0.7642347812652588)
('молока', 0.7596102356910706)
('графин', 0.7582924365997314)
('бутылкой', 0.7567470669746399)
('стакану', 0.7519837021827698)
('меду', 0.7508997917175293)
('картофель', 0.7458721399307251)
('рому', 0.7447183132171631)
('бульон', 0.7443034052848816)
('водки', 0.7430654168128967)
('сахару', 0.7426252365112305)
('завтрак', 0.741952657699585)
('напиться', 0.7411333918571472)
('рюмке', 0.7409164905548096)
('пить', 0.7405689358711243)
('сварить', 0.7402510046958923)
('попить', 0.7389723062515259)
('пунш', 0.735823392868042)
('чаем', 0.7347796559333801)
('стаканчик', 0.7346749305725098)
('каши', 0.7333441376686096)
('закуску', 0.7316298484802246)
('залпом', 0.7311244606971741)
('выпить', 0.7301095724105835)
('Напившись', 0.7297526597976685)
('щей', 0.7295610308647156)
('жареного', 0.7291205525398254)
('бутылку', 0.7286092042922974)
('шоколад', 0.728254497051239)
('Подали', 0.7271121144294739)
('коньяку', 0.7267940044403076)
('варить', 0.7260010838508606)
('прихлебывая', 0.7259527444839478)
('коньяк', 0.7243872880935669)
('стаканом', 0.7199336886405945)
('капусту', 0.7191153764724731)
('шампанское', 0.7189903259277344)
('ветчины', 0.7187705039978027)
('чайную', 0.7182789444923401)
('пил', 0.717729926109314)
('выпив', 0.7166498303413391)
('горшок', 0.7164621353149414)
('кофею', 0.7161246538162231)
('рису', 0.7149632573127747)
('водкой', 0.714786946773529)
('двугривенный', 0.7143691182136536)
('вина', 0.7132757902145386)
('выпили', 0.7131199836730957)
('ломоть', 0.7116347551345825)
('пятак', 0.7111104130744934)
('покурить', 0.7110649347305298)
('стаканы', 0.7110621333122253)
('наливая', 0.7095135450363159)
('булки', 0.7094001770019531)
('пирог', 0.7090557813644409)
('ромом', 0.7081918716430664)
('портеру', 0.707537055015564)
('десерт', 0.7065058350563049)
('сахаром', 0.7055650353431702)
('чашечку', 0.7052335143089294)
('сливок', 0.7048878073692322)
('чашки', 0.7045966386795044)
('сыр', 0.7028787732124329)
('ветчину', 0.7028146386146545)
('выпил', 0.7013619542121887)
('сала', 0.7004113793373108)
('чайник', 0.7003086805343628)
('корму', 0.6997316479682922)
('пиво', 0.6985694766044617)
('рюмочку', 0.6975709795951843)
('кашу', 0.6972822546958923)
('винца', 0.6960151195526123)
('мед', 0.6950588226318359)
('ложку', 0.6944031715393066)
('колбасы', 0.6943839192390442)
('брагу', 0.6938446164131165)
('таро', 0.6932162046432495)
('сухарей', 0.6928136348724365)
('кушать', 0.6922658681869507)
('бочонок', 0.692229688167572)

window = 6
('чай', 0.9031639099121094)
('чаю', 0.8879087567329407)
('пива', 0.8555058240890503)
('чашку', 0.8435576558113098)
('чаем', 0.838201642036438)
('ужин', 0.8244417309761047)
('шампанского', 0.8230643272399902)
('водку', 0.821165919303894)
('самовар', 0.810483992099762)
('суп', 0.8099837303161621)
('водки', 0.8062496781349182)
('водкой', 0.8047194480895996)
('табаку', 0.8018115162849426)
('чая', 0.8016583323478699)
('варил', 0.7968308329582214)
('стакан', 0.7928110361099243)
('закуски', 0.7882528305053711)
('шампанское', 0.7853899598121643)
('щей', 0.7844820618629456)
('булки', 0.7818423509597778)
('сахар', 0.7816063165664673)
('бутылку', 0.7806488871574402)
('бордо', 0.7795746922492981)
('вареньем', 0.7770876288414001)
('выпив', 0.7770256996154785)
('квасу', 0.7758512496948242)
('супа', 0.7738500833511353)
('закуску', 0.7730874419212341)
('завтрак', 0.7723541855812073)
('бутылкой', 0.7674815058708191)
('бутылочку', 0.7662707567214966)
('табак', 0.765209436416626)
('молока', 0.7639665007591248)
('стакана', 0.763938844203949)
('стаканом', 0.762376070022583)
('варенья', 0.761202871799469)
('сахаром', 0.758296012878418)
('коньяку', 0.75581955909729)
('пирог', 0.7528181076049805)
('мадеры', 0.7512508034706116)
('спирт', 0.7511737942695618)
('капусту', 0.7504937052726746)
('каши', 0.7499694228172302)
('чашки', 0.7491690516471863)
('пирожного', 0.7491595149040222)
('говядину', 0.7489810585975647)
('напившись', 0.7465879321098328)
('чашкой', 0.746015191078186)
('поросенка', 0.7458552718162537)
('завтраком', 0.7447291612625122)
('ромом', 0.7441966533660889)
('масле', 0.743635892868042)
('сливок', 0.7434079647064209)
('табаком', 0.7432345151901245)
('выпить', 0.7431530952453613)
('кофей', 0.7408024668693542)
('сливками', 0.7402284741401672)
('графин', 0.7398815751075745)
('посуду', 0.7377609014511108)
('порцию', 0.737105667591095)
('выпивал', 0.7364218235015869)
('выпил', 0.7343019843101501)
('кашу', 0.7338358163833618)
('маслом', 0.7336654663085938)
('сахару', 0.7329768538475037)
('бутылке', 0.732664167881012)
('шоколад', 0.7313377857208252)
('жареного', 0.7304030060768127)
('сыр', 0.7302591800689697)
('щи', 0.7297286987304688)
('сварить', 0.7288996577262878)
('покурить', 0.7288493514060974)
('Выпив', 0.7286778092384338)
('рюмку', 0.7283517122268677)
('чайную', 0.727583646774292)
('щами', 0.7273542284965515)
('меду', 0.7266546487808228)
('закуской', 0.726635217666626)
('буфет', 0.7264046669006348)
('стол', 0.7262234091758728)
('вином', 0.7260372638702393)
('ветчину', 0.7243096828460693)
('вина', 0.7238566875457764)
('стаканы', 0.7238057851791382)
('коньяк', 0.7230823636054993)
('бульон', 0.7229462265968323)
('пить', 0.7222893834114075)
('ветчины', 0.7210063338279724)
('картофель', 0.7204698324203491)
('конфет', 0.7204432487487793)
('обед', 0.7201960682868958)
('пил', 0.7197925448417664)
('пивом', 0.7185380458831787)
('шоколаду', 0.7183389067649841)
('фруктами', 0.717728853225708)
('окорок', 0.7168914675712585)
('варить', 0.7152757048606873)
('Подали', 0.715100109577179)
('чайник', 0.7150952219963074)
('квас', 0.715011477470398)
кофе
SG
window = 2
('чаю', 0.845749020576477)
('чай', 0.8310367465019226)
('чая', 0.8135116696357727)
('шампанского', 0.7895939946174622)
('чаем', 0.7883045077323914)
('кофей', 0.7826610207557678)
('пива', 0.7760551571846008)
('шоколад', 0.7728855609893799)
('завтрак', 0.7692703008651733)
('коньяком', 0.7666171789169312)
('чашку', 0.7662344574928284)
('ужин', 0.7646366357803345)
('десерт', 0.7608689665794373)
('шампанское', 0.7607192397117615)
('бордо', 0.7572527527809143)
('сахар', 0.7569959163665771)
('молока', 0.7560827136039734)
('водки', 0.7526736855506897)
('суп', 0.7524336576461792)
('чашки', 0.7523640394210815)
('водку', 0.7495781779289246)
('шоколаду', 0.7486475110054016)
('пунш', 0.7485520243644714)
('стаканом', 0.7435824871063232)
('закуски', 0.742154598236084)
('лимоном', 0.7405228018760681)
('стакана', 0.7402690649032593)
('квасу', 0.7400288581848145)
('портеру', 0.7379961609840393)
('какао', 0.7371909022331238)
('закуску', 0.7356158494949341)
('табаку', 0.7355330586433411)
('ромом', 0.7340753078460693)
('кофею', 0.733424961566925)
('вареньем', 0.7316147089004517)
('мороженого', 0.7307854890823364)
('чашкою', 0.7299255728721619)
('жареную', 0.7283207774162292)
('обеда', 0.7256820797920227)
('супа', 0.7250950336456299)
('сытный', 0.7249693274497986)
('сливками', 0.7248006463050842)
('стакан', 0.7243757247924805)
('сливок', 0.7243258357048035)
('самовар', 0.7233564853668213)
('коньяку', 0.7225163578987122)
('выпив', 0.7218170762062073)
('напившись', 0.7215471863746643)
('варенья', 0.7213415503501892)
('рюмке', 0.7186450362205505)
('завтрака', 0.7180609107017517)
('пивом', 0.7174374461174011)
('прихлебывая', 0.7172624468803406)
('плов', 0.7168846130371094)
('кофию', 0.7168803215026855)
('рому', 0.7164008617401123)
('яичницы', 0.716177225112915)
('уксус', 0.7161731719970703)
('выпить', 0.715985894203186)
('Напившись', 0.7138644456863403)
('мадеры', 0.713354229927063)
('бульона', 0.7124713063240051)
('чайную', 0.7112383842468262)
('кушать', 0.710858941078186)
('винца', 0.7100276947021484)
('меду', 0.709418535232544)
('ужина', 0.7092467546463013)
('вкусного', 0.7087615728378296)
('кушанья', 0.7083799839019775)
('бутылкой', 0.7079435586929321)
('блюдечка', 0.7078873515129089)
('Подали', 0.7077568173408508)
('бульон', 0.7064867615699768)
('завтраком', 0.7064637541770935)
('бутылку', 0.7063124775886536)
('маслом', 0.7058767080307007)
('пирожного', 0.7050308585166931)
('полстакана', 0.7048443555831909)
('спирт', 0.7038683891296387)
('пить', 0.7031261920928955)
('водкой', 0.701930820941925)
('чашечку', 0.701820433139801)
('налив', 0.7017946839332581)
('графин', 0.7015271782875061)
('бутылки', 0.7006711363792419)
('стакану', 0.700191080570221)
('сахаром', 0.7001059651374817)
('коньяка', 0.7000249028205872)
('закусывая', 0.6995659470558167)
('похлебку', 0.6993991732597351)
('коньяк', 0.6982879042625427)
('шампанским', 0.698276698589325)
('разлила', 0.6978765726089478)
('сахару', 0.6976155638694763)
('телятину', 0.6973310708999634)
('сахара', 0.6962884068489075)
('квас', 0.6959474682807922)
('бутылочку', 0.6955663561820984)
('портера', 0.6947274208068848)
('варить', 0.6946535706520081)

window = 6
('чай', 0.8292306065559387)
('чаю', 0.8266800045967102)
('чая', 0.8177209496498108)
('чашку', 0.7957008481025696)
('какао', 0.7947088479995728)
('пунш', 0.787496030330658)
('пива', 0.7833999991416931)
('квасу', 0.7810506224632263)
('стакана', 0.7782564759254456)
('кофей', 0.7777853012084961)
('ветчиной', 0.7770036458969116)
('мадеры', 0.7767928838729858)
('бордо', 0.7764043211936951)
('чаем', 0.7762249708175659)
('пунша', 0.7753389477729797)
('графин', 0.773454487323761)
('ромом', 0.7723680734634399)
('вареньем', 0.7719880938529968)
('портвейна', 0.7674790620803833)
('стакан', 0.7662770748138428)
('супа', 0.7626035809516907)
('десерт', 0.7615065574645996)
('портер', 0.761175274848938)
('шоколаду', 0.7607775926589966)
('коньяку', 0.7592782378196716)
('сливок', 0.7591010928153992)
('шампанское', 0.7580438852310181)
('закуски', 0.7580104470252991)
('водки', 0.7572944760322571)
('выпив', 0.7555454969406128)
('пирожного', 0.7540066242218018)
('закуску', 0.7538348436355591)
('яичницы', 0.7537456750869751)
('коньяк', 0.7537317872047424)
('лимоном', 0.7533263564109802)
('молока', 0.7529550790786743)
('бутылку', 0.7527027726173401)
('вкусного', 0.751255214214325)
('сливками', 0.7502793073654175)
('херес', 0.7499575614929199)
('портера', 0.7487704157829285)
('рома', 0.7486488819122314)
('ветчину', 0.7480743527412415)
('телятины', 0.7447211742401123)
('сахара', 0.744091808795929)
('полстакана', 0.7436491250991821)
('шампанского', 0.7435652613639832)
('сахар', 0.7425937652587891)
('самовара', 0.7425062656402588)
('полбутылки', 0.7424125075340271)
('чашкою', 0.7420917749404907)
('тарелки', 0.741847038269043)
('ужин', 0.7408849000930786)
('коньяка', 0.7407467365264893)
('стаканом', 0.740479588508606)
('графинчик', 0.7402607798576355)
('чайную', 0.7400948405265808)
('ликера', 0.7397927045822144)
('чашки', 0.7395464181900024)
('печеньем', 0.7394453883171082)
('чашке', 0.7374269962310791)
('портеру', 0.7369323968887329)
('буфете', 0.7364134788513184)
('мороженого', 0.7362160682678223)
('кофею', 0.7356380820274353)
('суп', 0.7352806329727173)
('пирога', 0.7351351380348206)
('супу', 0.7342188358306885)
('миску', 0.7335165143013)
('прихлебывая', 0.7324391603469849)
('чайной', 0.7304508090019226)
('чашкой', 0.7300769686698914)
('супом', 0.7295306324958801)
('стакану', 0.7294082641601562)
('ликеры', 0.7292482256889343)
('котлетами', 0.7290651798248291)
('торт', 0.7290235161781311)
('завтрака', 0.7290141582489014)
('наливки', 0.7287935614585876)
('кушать', 0.7281376719474792)
('жареную', 0.7276365756988525)
('Подали', 0.7263582348823547)
('закусывая', 0.726171612739563)
('ложку', 0.7257353067398071)
('плов', 0.7249835729598999)
('изюмом', 0.7248856425285339)
('печенье', 0.7243399620056152)
('варенья', 0.7235127091407776)
('рюмочку', 0.7232794165611267)
('ужина', 0.723143994808197)
('закусить', 0.7223391532897949)
('чашек', 0.7217801809310913)
('кофеем', 0.7215628623962402)
('закуской', 0.7213099598884583)
('коньяком', 0.720821738243103)
('тарелку', 0.7207847833633423)
('кофию', 0.7203644514083862)
('шоколад', 0.7200243473052979)
('пирожное', 0.7195699214935303)
('бутылкой', 0.7190448641777039)
мясо
CBOW
window = 2
('молоко', 0.8978399038314819)
('вино', 0.8926609754562378)
('масло', 0.8865035772323608)
('золото', 0.8741095066070557)
('серебро', 0.8558802008628845)
('стадо', 0.8356559872627258)
('питье', 0.8301236629486084)
('пиво', 0.8288388848304749)
('кушанье', 0.8244354128837585)
('сало', 0.8238326907157898)
('тесто', 0.8161798715591431)
('железо', 0.8138240575790405)
('брюхо', 0.7993857264518738)
('дерево', 0.7988782525062561)
('блюдо', 0.7840303778648376)
('шампанское', 0.7830004692077637)
('сукно', 0.7824026942253113)
('мыло', 0.7821103930473328)
('просо', 0.7647424340248108)
('мороженое', 0.761629581451416)
('яйцо', 0.7499027252197266)
('варенье', 0.7459121346473694)
('сено', 0.7427092790603638)
('яблоко', 0.7416890263557434)
('зерно', 0.7402236461639404)
('бревно', 0.7389712929725647)
('болото', 0.7361863851547241)
('солнышко', 0.7183519601821899)
('белье', 0.7168624401092529)
('ведро', 0.7154514789581299)
('спирт', 0.7144811749458313)
('чудище', 0.712218701839447)
('сырое', 0.7105902433395386)
('деревцо', 0.7085868716239929)
('полотенце', 0.7026655077934265)
('желе', 0.7005776166915894)
('красное', 0.7005357146263123)
('пирожное', 0.6971825361251831)
('сливочное', 0.6935099959373474)
('Платье', 0.6836178302764893)
('облако', 0.6782758831977844)
('едят', 0.6776846051216125)
('корыто', 0.676963210105896)
('пропитание', 0.6762486696243286)
('полено', 0.6753599643707275)
('угощение', 0.6743057370185852)
('дно', 0.6707639694213867)
('злато', 0.6690523028373718)
('одеяние', 0.668014645576477)
('пастбище', 0.6676691174507141)
('топливо', 0.6675264835357666)
('купанье', 0.6669259071350098)
('синее', 0.6659302115440369)
('масле', 0.665481686592102)
('шитье', 0.6648789048194885)
('оружие', 0.6629981398582458)
('ожерелье', 0.6624199748039246)
('растение', 0.6615937948226929)
('облачко', 0.6605445146560669)
('зернышко', 0.6595709919929504)
('решето', 0.6580742597579956)
('густое', 0.6577187180519104)
('лакомство', 0.6567211151123047)
('сахар', 0.6566481590270996)
('дрова', 0.6545612812042236)
('сеять', 0.6524637937545776)
('черное', 0.6524589657783508)
('благоухание', 0.6521795988082886)
('сито', 0.6519970893859863)
