еда
CBOW
window = 2
('питьё', 0.5863639116287231)
('отрава', 0.5862113237380981)
('попойка', 0.584129810333252)
('работа', 0.5835443139076233)
('спаржа', 0.5808756947517395)
('кашица', 0.580602765083313)
('пирушка', 0.5797015428543091)
('тушенка', 0.5796520709991455)
('халява', 0.579276978969574)
('клубника', 0.5782961249351501)
('приманка', 0.5777816772460938)
('булка', 0.5777492523193359)
('тара', 0.5775696635246277)
('рыба', 0.577111005783081)
('толчея', 0.576906144618988)
('пашня', 0.5762189030647278)
еда
SG
window = 2
('Еда', 0.7696077823638916)
('пища', 0.7593929767608643)
('сытная', 0.7477322220802307)
('закуска', 0.7391321659088135)
('выпивка', 0.7324267625808716)
('кормежка', 0.7290003299713135)
('стирка', 0.709145188331604)
('жратва', 0.706572413444519)
('баранина', 0.7044166922569275)
('мадера', 0.6942197680473328)
('похлебка', 0.6938119530677795)
('наливка', 0.6875275373458862)
('Пища', 0.6864211559295654)
('трапеза', 0.6826097965240479)
('провизия', 0.6797671914100647)
('стряпня', 0.6716938614845276)
('жженка', 0.6704283952713013)
('ветчина', 0.6691398024559021)
('диета', 0.6652079224586487)
('постная', 0.6646613478660583)
('рыбная', 0.6645805239677429)
('кулебяка', 0.6644115447998047)
('солонина', 0.6641571521759033)
('забава', 0.6624088287353516)
('гречневая', 0.6599616408348083)
('кутья', 0.6568208336830139)
('вкусная', 0.6529052257537842)
('мясная', 0.6516188383102417)
('вареная', 0.651305079460144)
('свинина', 0.6508967876434326)
('картошка', 0.6502735614776611)
('Ветчина', 0.6487749814987183)
('уютна', 0.648317277431488)
('дрессировка', 0.6447081565856934)
('говядина', 0.6442294120788574)
('гигиена', 0.6438824534416199)
('бурда', 0.6418429017066956)
('буза', 0.6409773230552673)
('столовая', 0.6393520832061768)
('овсянка', 0.6388369202613831)
('кухня', 0.6383282542228699)
('окрошка', 0.6379557847976685)
('водка', 0.6376131772994995)
('ловля', 0.6366019248962402)
('заваривается', 0.6365272402763367)
('Дешевизна', 0.6364209651947021)
('незатейливая', 0.6361103653907776)
('сауна', 0.6354029178619385)
('яичница', 0.6344282627105713)
('меблировка', 0.6334648728370667)
('меблированная', 0.6324509382247925)
('варка', 0.6315757632255554)
('забегаловка', 0.6309579610824585)
('водочка', 0.6308075785636902)
('ржаная', 0.6303851008415222)
('канцелярщина', 0.6297010183334351)
('тюря', 0.6296418905258179)
('жареная', 0.6294269561767578)
('псовая', 0.6274938583374023)
('дележка', 0.6265805959701538)
('сытный', 0.6261561512947083)
('суетня', 0.6258644461631775)
('Посуда', 0.6255648732185364)
('постлана', 0.6249814033508301)
('домашняя', 0.6244451999664307)
('простокваша', 0.6240574717521667)
('приедается', 0.6235114336013794)
('походная', 0.6232246160507202)
('Трапеза', 0.6227243542671204)
('настойка', 0.6221439838409424)
('спаржа', 0.6213246583938599)
('бражка', 0.6201962232589722)
('лежанка', 0.6198535561561584)
('миска', 0.6189858913421631)
('приправа', 0.6187906861305237)
('упаковка', 0.6186871528625488)
('лапша', 0.617184042930603)
('пирушка', 0.6170611381530762)
('нормальная', 0.6170198321342468)
('уборка', 0.6163561344146729)
('питательная', 0.6155523061752319)
('чарка', 0.6154873371124268)
('баня', 0.6148252487182617)
('колбаса', 0.6146928071975708)
('паста', 0.6146175265312195)
('горчица', 0.6144999265670776)
('фанза', 0.614475667476654)
('Картошка', 0.6143016219139099)
('сметана', 0.6141754388809204)
('кашица', 0.6141015291213989)
('ванна', 0.6136221885681152)
('брага', 0.613383412361145)
('посуда', 0.6119924187660217)
('уютная', 0.6111412048339844)
('укладка', 0.6103160977363586)
('картежная', 0.6102432012557983)
('соя', 0.6101313233375549)
('муштровка', 0.6095457673072815)
('ароматная', 0.6080183386802673)
('вкусна', 0.6064643263816833)

window = 6
('сытная', 0.7412530183792114)
('пища', 0.7212892770767212)
('выпивка', 0.6993380784988403)
('закуска', 0.694076418876648)
('Трапеза', 0.6929479837417603)
('наливка', 0.6909820437431335)
('пулярдка', 0.6901751160621643)
('баранина', 0.6863940954208374)
('гречневая', 0.6825367212295532)
('похлебка', 0.6821068525314331)
('яичница', 0.6809723377227783)
('постная', 0.672167181968689)
('Ветчина', 0.6684314608573914)
('Пища', 0.6646727919578552)
('свинина', 0.6631747484207153)
('вкусная', 0.6605151295661926)
('вареная', 0.6603991985321045)
('осетрина', 0.6551253795623779)
('простокваша', 0.6493979692459106)
('приедается', 0.6474155187606812)
('говядина', 0.6473471522331238)
('кулебяка', 0.6450550556182861)
('мадера', 0.6444953680038452)
('копченая', 0.6437310576438904)
('солонина', 0.6421829462051392)
('вяленая', 0.6410373449325562)
('меблированная', 0.6409673094749451)
('каша', 0.6397131085395813)
('жратва', 0.6377310752868652)
('водка', 0.6366667747497559)
('вкуснее', 0.6362015008926392)
('картошка', 0.6339036822319031)
('халява', 0.6317570209503174)
('теснота', 0.630443274974823)
('ржаная', 0.6286600232124329)
('приготовленная', 0.6282676458358765)
('домашняя', 0.6273462176322937)
('неприхотливый', 0.6261067986488342)
('тюря', 0.6260975003242493)
('лапша', 0.6237806677818298)
('мясная', 0.6233268976211548)
('кутья', 0.6219720244407654)
('сушеная', 0.6213884353637695)
('тухлая', 0.6208611130714417)
('постлана', 0.6200899481773376)
('пшеничная', 0.6190305352210999)
('дешевая', 0.6188443899154663)
('жареная', 0.6183422207832336)
('Дешевизна', 0.6175727844238281)
('невкусное', 0.616807758808136)
('ветчина', 0.6165723204612732)
('кушаньев', 0.6153210997581482)
('питьё', 0.6145269870758057)
('Кормят', 0.6140938401222229)
('стряпня', 0.6135125756263733)
('водочка', 0.6127868890762329)
('наешься', 0.612604558467865)
('Картошка', 0.612316906452179)
('котлета', 0.6122335195541382)
('постном', 0.6121819615364075)
('сытость', 0.6111266016960144)
('взвар', 0.6106902956962585)
('вкусна', 0.6105955243110657)
('толокно', 0.610201358795166)
('Еда', 0.6090070605278015)
('трапеза', 0.607880711555481)
('паюсная', 0.6078106760978699)
('миска', 0.6076537370681763)
('вкусно', 0.6058609485626221)
('окрошка', 0.6039360165596008)
('отменная', 0.6038024425506592)
('Щи', 0.6021280288696289)
('уютна', 0.6018115878105164)
('человечина', 0.6002620458602905)
('стирка', 0.5993638634681702)
('мясное', 0.5992064476013184)
('приправа', 0.5987222194671631)
('супы', 0.5970069169998169)
('варка', 0.5957988500595093)
('диета', 0.5957255959510803)
('индюшка', 0.5948212146759033)
('вяленое', 0.5940553545951843)
('впросырь', 0.5933066606521606)
('чайная', 0.592385470867157)
('щами', 0.5921601057052612)
('Говядина', 0.5918091535568237)
('питательная', 0.5916921496391296)
('бурда', 0.5911920666694641)
('сытные', 0.5908541679382324)
('изысканная', 0.590739369392395)
('чарка', 0.5897669196128845)
('минеральная', 0.5891681909561157)
('кухня', 0.588721752166748)
('печеньями', 0.5883769989013672)
('горилка', 0.5870043635368347)
('кашица', 0.5869361162185669)
('баня', 0.5867167115211487)
('брага', 0.5864843726158142)
('постные', 0.5863491296768188)
('Пельмени', 0.585664689540863)
