слово: кофе
SG, window = 2
('ƒверь', 0.9144238233566284)
('опустилась', 0.9067131876945496)
('заднюю', 0.9035793542861938)
('прихожую', 0.902792751789093)
('лампу', 0.900040864944458)

CBOW, window = 6
('дверью', 0.9639441967010498)
('двери', 0.9595991373062134)
('лестницу', 0.9580418467521667)
('кровати', 0.9557862877845764)
('диван', 0.9542804956436157)

SG, window = 6
('сундука', 0.8755868673324585)
('завернула', 0.8644937872886658)
('кроватью', 0.8639147281646729)
('прихожей', 0.8618338108062744)
('занавеску', 0.8605724573135376)

слово: диван

CBOW, window = 2
('стула', 0.9684818387031555)
('дивана', 0.9665352702140808)
('свечу', 0.9644572734832764)
('уселс€', 0.9565863013267517)
('фуражку', 0.9535178542137146)

SG, window = 2
('корточки', 0.9482601284980774)
('койку', 0.9391752481460571)
('грузно', 0.9390763640403748)
('крышку', 0.938330352306366)
('табурет', 0.9354499578475952)

CBOW, window = 6
('стула', 0.9747500419616699)
('дивана', 0.9742605090141296)
('держа', 0.9701194167137146)
('угол', 0.9686588048934937)
('белую', 0.9641498327255249)

SG, window = 6
('диваном', 0.8845699429512024)
('складной', 0.8800541758537292)
('дивана', 0.8789079785346985)
('столик', 0.872516930103302)
('табурете', 0.8712280988693237)
